C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\csc.exe
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\System.Collections.Immutable.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\System.Reflection.Metadata.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\vbc.exe
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\VBCSCompiler.exe
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\VBCSCompiler.exe.config
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\XEx20UserMaintenance.dll.config
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\XEx20UserMaintenance.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\XEx20UserMaintenance.pdb
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Antlr3.Runtime.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\AspNet.ScriptManager.bootstrap.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\AspNet.ScriptManager.jQuery.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\EntityFramework.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\EntityFramework.SqlServer.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.AspNet.Identity.Core.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.Cookies.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.Facebook.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.Google.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.OAuth.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.Twitter.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.ScriptManager.WebForms.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Web.Infrastructure.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Newtonsoft.Json.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Owin.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\System.Web.Optimization.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\System.Web.Providers.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\WebGrease.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\System.Web.Optimization.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Antlr3.Runtime.pdb
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Newtonsoft.Json.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\EntityFramework.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\EntityFramework.SqlServer.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.AspNet.Identity.Core.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\System.Web.Providers.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.Facebook.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.Cookies.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.Google.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.Twitter.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.OAuth.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\obj\Debug\XEx20UserMaintenance.csprojResolveAssemblyReference.cache
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\obj\Debug\XEx20UserMaintenance.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx20UserMaintenance\XEx20UserMaintenance\obj\Debug\XEx20UserMaintenance.pdb
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\csc.exe
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\Microsoft.CSharp.Core.targets
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\System.Collections.Immutable.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\System.Reflection.Metadata.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\vbc.exe
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\VBCSCompiler.exe
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\roslyn\VBCSCompiler.exe.config
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\XEx20UserMaintenance.dll.config
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\XEx20UserMaintenance.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\XEx20UserMaintenance.pdb
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Antlr3.Runtime.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\AspNet.ScriptManager.bootstrap.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\AspNet.ScriptManager.jQuery.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\EntityFramework.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\EntityFramework.SqlServer.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.AspNet.FriendlyUrls.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.AspNet.Identity.Core.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.AspNet.Identity.Owin.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Host.SystemWeb.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.Cookies.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.Facebook.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.Google.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.OAuth.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.Twitter.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.ScriptManager.MSAjax.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.ScriptManager.WebForms.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Web.Infrastructure.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Newtonsoft.Json.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Owin.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\System.Web.Optimization.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\System.Web.Providers.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\WebGrease.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\System.Web.Optimization.xml
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Antlr3.Runtime.pdb
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Newtonsoft.Json.xml
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.AspNet.FriendlyUrls.xml
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\EntityFramework.xml
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\EntityFramework.SqlServer.xml
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.AspNet.Identity.Core.xml
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.AspNet.Identity.Owin.xml
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\System.Web.Providers.xml
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.xml
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Host.SystemWeb.xml
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.xml
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.Facebook.xml
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.Cookies.xml
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.Google.xml
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.Twitter.xml
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\bin\Microsoft.Owin.Security.OAuth.xml
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\obj\Debug\XEx20UserMaintenance.csprojResolveAssemblyReference.cache
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\obj\Debug\XEx20UserMaintenance.dll
D:\CIS 375\chapter 20\XEx20UserMaintenance\XEx20UserMaintenance\XEx20UserMaintenance\obj\Debug\XEx20UserMaintenance.pdb
