C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\csc.exe
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\System.Collections.Immutable.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\System.Reflection.Metadata.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\vbc.exe
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\VBCSCompiler.exe
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\VBCSCompiler.exe.config
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx15CategoryMaint\XEx15CategoryMaint\bin\XEx15CategoryMaint.dll.config
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx15CategoryMaint\XEx15CategoryMaint\bin\XEx15CategoryMaint.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx15CategoryMaint\XEx15CategoryMaint\bin\XEx15CategoryMaint.pdb
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx15CategoryMaint\XEx15CategoryMaint\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx15CategoryMaint\XEx15CategoryMaint\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx15CategoryMaint\XEx15CategoryMaint\obj\Debug\XEx15CategoryMaint.csprojResolveAssemblyReference.cache
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx15CategoryMaint\XEx15CategoryMaint\obj\Debug\XEx15CategoryMaint.dll
C:\Murach\aspnet_46\Instructor\Extra Exercises\ex\XEx15CategoryMaint\XEx15CategoryMaint\obj\Debug\XEx15CategoryMaint.pdb
G:\CIS 375\chapter 15\15-1\XEx15CategoryMaint\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\csc.exe
G:\CIS 375\chapter 15\15-1\XEx15CategoryMaint\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
G:\CIS 375\chapter 15\15-1\XEx15CategoryMaint\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
G:\CIS 375\chapter 15\15-1\XEx15CategoryMaint\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\Microsoft.CodeAnalysis.dll
G:\CIS 375\chapter 15\15-1\XEx15CategoryMaint\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
G:\CIS 375\chapter 15\15-1\XEx15CategoryMaint\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\Microsoft.CSharp.Core.targets
G:\CIS 375\chapter 15\15-1\XEx15CategoryMaint\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\Microsoft.VisualBasic.Core.targets
G:\CIS 375\chapter 15\15-1\XEx15CategoryMaint\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\System.Collections.Immutable.dll
G:\CIS 375\chapter 15\15-1\XEx15CategoryMaint\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\System.Reflection.Metadata.dll
G:\CIS 375\chapter 15\15-1\XEx15CategoryMaint\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\vbc.exe
G:\CIS 375\chapter 15\15-1\XEx15CategoryMaint\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\VBCSCompiler.exe
G:\CIS 375\chapter 15\15-1\XEx15CategoryMaint\XEx15CategoryMaint\XEx15CategoryMaint\bin\roslyn\VBCSCompiler.exe.config
G:\CIS 375\chapter 15\15-1\XEx15CategoryMaint\XEx15CategoryMaint\XEx15CategoryMaint\bin\XEx15CategoryMaint.dll.config
G:\CIS 375\chapter 15\15-1\XEx15CategoryMaint\XEx15CategoryMaint\XEx15CategoryMaint\bin\XEx15CategoryMaint.dll
G:\CIS 375\chapter 15\15-1\XEx15CategoryMaint\XEx15CategoryMaint\XEx15CategoryMaint\bin\XEx15CategoryMaint.pdb
G:\CIS 375\chapter 15\15-1\XEx15CategoryMaint\XEx15CategoryMaint\XEx15CategoryMaint\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
G:\CIS 375\chapter 15\15-1\XEx15CategoryMaint\XEx15CategoryMaint\XEx15CategoryMaint\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
G:\CIS 375\chapter 15\15-1\XEx15CategoryMaint\XEx15CategoryMaint\XEx15CategoryMaint\obj\Debug\XEx15CategoryMaint.csprojResolveAssemblyReference.cache
G:\CIS 375\chapter 15\15-1\XEx15CategoryMaint\XEx15CategoryMaint\XEx15CategoryMaint\obj\Debug\XEx15CategoryMaint.dll
